doi,label,title,year,journal,ct_label_v2,ct_membership_score_v2,ct_score,citations_rank,openalex_cited_by_count,dimensions_times_cited,altmetric_score,mendeley_reader_count,openalex_top_concepts,period
10.1145/1118178.1118215,Computational thinking,Computational thinking,2006,Communications of the ACM,broad,0.6083333333333334,1,6550.0,6550.0,6009.0,194.2,3569.0,Computer science,p1_2006_2012
10.1098/rsta.2008.0118,Computational thinking and thinking about computing,Computational thinking and thinking about computing,2008,"Philosophical Transactions of the Royal Society A: Mathematical, Physical and Engineering Sciences",broad,0.6333333333333333,3,1664.0,1664.0,1364.0,45.35,2251.0,Field (mathematics); Computational thinking; Computer science; Management science; Engineering ethics,p1_2006_2012
10.1145/1929887.1929902,Computational thinking for youth in practice,Computational thinking for youth in practice,2011,ACM Inroads,broad,0.6333333333333333,3,757.0,757.0,601.0,6.0,877.0,Computational thinking; Abstraction; Computer science; Set (abstract data type); Mathematics education,p1_2006_2012
10.1145/1508865.1508959,Thinking about Computational Thinking,Thinking about Computational Thinking,2009,,core,0.8166666666666667,3,246.0,246.0,115.0,,154.0,Computational thinking; Computer science; Artificial intelligence,p1_2006_2012
10.1016/j.sbspro.2012.06.938,A serious game for developing computational thinking and learning introductory computer programming,A serious game for developing computational thinking and learning introductory computer programming,2012,CYPRUS INTERNATIONAL CONFERENCE ON EDUCATIONAL RESEARCH (CY-ICER-2012),core,1.0,3,233.0,233.0,196.0,,504.0,Computational thinking; Computer science; Usability; Set (abstract data type); Mathematics education,p1_2006_2012
10.1145/1539024.1508959,Thinking about computational thinking,Thinking about computational thinking,2009,SIGCSE Bulletin Inroads,core,0.8166666666666667,3,211.0,211.0,,1.0,347.0,Computational thinking; Computer science; Mathematics education; Curriculum; Formative assessment,p1_2006_2012
10.4018/ijgbl.2011040105,Collaborative strategic board games as a site for distributed computational thinking,Collaborative strategic board games as a site for distributed computational thinking,2011,International Journal of Game-Based Learning,broad,0.6333333333333333,3,201.0,201.0,169.0,33.0,356.0,Computational thinking; Computer science; Context (archaeology); Coding (social sciences); Computational model,p1_2006_2012
10.1016/j.procs.2012.04.056,Learning programming at the computational thinking level via digital game-play,Learning programming at the computational thinking level via digital game-play,2012,Procedia Computer Science,core,1.0,3,197.0,197.0,169.0,,467.0,Computer science; Computational thinking; Plan (archaeology); Game based learning; Game design,p1_2006_2012
10.1145/1953163.1953241,Recognizing computational thinking patterns,Recognizing computational thinking patterns,2011,,broad,0.6333333333333333,3,156.0,156.0,101.0,6.0,295.0,Computational thinking; Computer science; Context (archaeology); Variety (cybernetics); Game design,p1_2006_2012
10.1145/1822090.1822154,Using Scalable Game Design to teach computer science from middle school to graduate school,Using Scalable Game Design to teach computer science from middle school to graduate school,2010,,broad,0.6333333333333333,3,113.0,113.0,68.0,3.0,140.0,Computer science; Scalability; Mathematics education; Multimedia; Psychology,p1_2006_2012
10.1145/1734263.1734384,Teaching computational thinking through musical live coding in Scratch,Teaching computational thinking through musical live coding in Scratch,2010,,broad,0.6333333333333333,3,99.0,99.0,77.0,,199.0,Scratch; Computational thinking; Musical; JavaScript; Computer science,p1_2006_2012
10.14742/ajet.805,Enhancing teachers' ICT capacity for the 21st century learning environment: Three cases of teacher education in korea,Enhancing teachers' ICT capacity for the 21st century learning environment: Three cases of teacher education in korea,2012,Australasian Journal of Educational Technology,broad,0.6083333333333334,1,71.0,71.0,49.0,,226.0,Information and Communications Technology; Mathematics education; 21st century skills; Technology integration; Pedagogy,p1_2006_2012
10.1145/2157136.2157191,Toward an emergent theory of broadening participation in computer science education,Toward an emergent theory of broadening participation in computer science education,2012,,core,0.9083333333333334,3,69.0,69.0,56.0,,133.0,Computational thinking; Scaffold; Class (philosophy); Mathematics education; Computer science,p1_2006_2012
10.1145/1508865.1508932,Teaching computational thinking through bioinformatics to biology students,Teaching computational thinking through bioinformatics to biology students,2009,,broad,0.6666666666666667,2,64.0,64.0,41.0,,68.0,Computational thinking; Computer science; Mathematics education; Computational biology; Data science,p1_2006_2012
10.1145/1461928.1461938,Education: Human computing skills: Rethinking the K-12 experience,Education: Human computing skills: Rethinking the K-12 experience,2009,Communications of the ACM,broad,0.5416666666666667,3,60.0,60.0,54.0,3.0,88.0,Computer science; Computational thinking; Mathematics education; Human–computer interaction; Computational science,p1_2006_2012
10.1145/1953163.1953193,The CS10K project: Mobilizing the community to transform high school computing,The CS10K project: Mobilizing the community to transform high school computing,2011,,broad,0.6333333333333333,3,57.0,57.0,50.0,163.0,47.0,Curriculum; Computer science; Scale (ratio); Mathematics education; Pedagogy,p1_2006_2012
10.1145/1539024.1509053,The present and future of computational thinking,The present and future of computational thinking,2009,SIGCSE Bulletin Inroads,broad,0.6333333333333333,3,51.0,51.0,,,88.0,Computational thinking; Computer science; Management science; Engineering; Artificial intelligence,p1_2006_2012
10.1109/clei.2012.6427135,Teaching Computational Thinking in initial series: An analysis of the confluence among mathematics and Computer Sciences in elementary educa,Teaching Computational Thinking in initial series: An analysis of the confluence among mathematics and Computer Sciences in elementary education and its implications for higher education,2012,,core,0.8166666666666667,3,41.0,41.0,28.0,,138.0,Computational thinking; Mathematics education; Perspective (graphical); Field (mathematics); Computer science,p1_2006_2012
10.1145/2160718.2160729,Education: Programming goes back to school,Education: Programming goes back to school,2012,Communications of the ACM,broad,0.6333333333333333,3,37.0,37.0,26.0,,75.0,Computer science; Programming language; Artificial intelligence; Mathematics education; Psychology,p1_2006_2012
10.1007/978-3-642-23456-9_39,Facilitating computational thinking through game design,Facilitating computational thinking through game design,2011,Lecture Notes in Computer Science,core,1.0,3,35.0,35.0,29.0,,110.0,Computational thinking; Computer science; Game design; Popularity; Mathematics education,p1_2006_2012
10.1145/2325296.2325347,A new curriculum for junior-high in computer science,A new curriculum for junior-high in computer science,2012,"Annual Conference on Innovation and Technology in Computer Science Education, ITiCSE",broad,0.6333333333333333,3,34.0,34.0,,5.0,50.0,Curriculum; Christian ministry; Computational thinking; Computer science; Mathematics education,p1_2006_2012
10.1016/j.sbspro.2010.12.256,Troubleshooting assessment: An authentic problem solving activity for it education,Troubleshooting assessment: An authentic problem solving activity for it education,2010,Procedia - Social and Behavioral Sciences,broad,0.6666666666666667,2,34.0,34.0,25.0,,116.0,Troubleshooting; Fluency; Computer science; Visual programming language; Multimedia,p1_2006_2012
