doi,title,year,journal,document_type,ct_label_v2,ct_membership_score_v2,ct_score,ct_negative,openalex_cited_by_count,altmetric_score,mendeley_reader_count,cit_log,alt_log,men_log,z_cit,z_alt,z_men,impact_index,bridge_index,title_short,rank_type
10.1146/annurev.neuro.24.1.167,An integrative theory of prefrontal cortex function,2001,Annual Review of Neuroscience,Review,noise,0.0,0,True,12319.0,386.5,15298.0,9.41897923708751,5.959715848793402,9.63554274576738,5.046312989591361,6.438740970376613,4.569315313873499,16.054369273841473,4.569315313873499,An integrative theory of prefrontal cortex function,bridge
10.1145/1118178.1118215,Computational thinking,2006,Communications of the ACM,Review,broad,0.6083333333333334,1,False,6550.0,194.2,3569.0,8.787372988731876,5.274024673978992,8.180320874773685,4.627574538459986,5.645390430163308,3.5239037952677577,13.796868763891053,3.5239037952677577,Computational thinking,bridge
10.1126/science.1192788,"How to grow a mind: Statistics, structure, and abstraction",2011,Science,Review,noise,0.11,0,True,1828.0,95.55,3020.0,7.511524648390866,4.570061008874523,8.013343181386672,3.7817204017983808,4.830898462766571,3.4039493007013704,12.016568165266323,3.4039493007013704,"How to grow a mind: Statistics, structure, and abstraction",bridge
10.3102/0013189x12463051,Computational Thinking in K-12: A Review of the State of the Field,2013,Educational Researcher,Review,broad,0.5416666666666667,3,False,2205.0,69.2,2310.0,7.698936199813447,4.251348311031766,7.745435610274381,3.9059693669901128,4.462145151810179,3.2114881603453447,11.579602679145637,3.2114881603453447,Computational Thinking in K-12: A Review of the State of the Field,bridge
10.1098/rsta.2008.0118,Computational thinking and thinking about computing,2008,"Philosophical Transactions of the Royal Society A: Mathematical, Physical and Engineering Sciences",Article,broad,0.6333333333333333,3,False,1664.0,45.35,2251.0,7.417580402414544,3.836221292011864,7.719573989259581,3.7194378196433666,3.981839648555426,3.1929095249924924,10.894186993191285,3.1929095249924924,Computational thinking and thinking about computing,bridge
10.1007/s10956-015-9581-5,Defining Computational Thinking for Mathematics and Science Classrooms,2016,Journal of Science Education and Technology,Article,broad,0.6333333333333333,3,False,1440.0,33.349999999999994,2036.0,7.273092595999522,3.536602018668358,7.619233416226805,3.6236461766330055,3.6351775926674743,3.120826227645995,10.379649996946474,3.120826227645995,Defining Computational Thinking for Mathematics and Science Classrooms,bridge
10.1038/nature08909,Expansion of the eukaryotic proteome by alternative splicing,2010,Nature,Review,none,0.0,0,False,2194.0,29.0,1849.0,7.693937325509272,3.4011973816621555,7.52294091807237,3.9026552438493423,3.4785132722533563,3.0516510120087883,10.432819528111487,3.0516510120087883,Expansion of the eukaryotic proteome by alternative splicing,bridge
10.1038/nrn4044,The neural bases of emotion regulation,2015,Nature Reviews Neuroscience,Review,noise,0.0,0,True,1157.0,130.8,1832.0,7.05444965813294,4.881285622068407,7.513709247839705,3.4786916176947043,5.190987995888932,3.045019106187713,11.714698719771349,3.045019106187713,The neural bases of emotion regulation,bridge
10.1016/j.edurev.2017.09.003,Demystifying computational thinking,2017,Educational Research Review,Review,core,1.0,3,False,1236.0,115.5,1806.0,7.1204443723924875,4.757891273005756,7.499423290592229,3.5224443900965707,5.04821968110842,3.034756269600037,11.60542034080503,3.034756269600037,Demystifying computational thinking,bridge
10.1111/j.1756-8765.2008.01006.x,Homo Heuristicus: Why Biased Minds Make Better Inferences,2009,Topics in Cognitive Science,Article,noise,0.0,0,True,1747.0,54.4,1704.0,7.466227556215481,4.014579593753238,7.4413203897176174,3.751689612413922,4.188201725588641,2.993015939105108,10.93290727710767,2.993015939105108,Homo Heuristicus: Why Biased Minds Make Better Inferences,bridge
